  0 [Normal                ] 'UX / PRODUCT DESIGN SPECIFICATION'
  1 [Normal                ] 'Purchase Order Importer'
  2 [Normal                ] 'Desktop Application — Python / PySide6'
  3 [Normal                ] 'A complete interface architecture for importing Purchase Orders from Excel into Odoo ERP'
  4 [Normal                ] 'Prepared as an implementation-ready specification for frontend engineering.'
  5 [Normal                ] 'Backend treated as a stable black box — this document defines the GUI layer only.'
  6 [Normal                ] ''
  7 [Heading 1             ] 'Contents'
  8 [Normal                ] '1. Design Philosophy'
  9 [Normal                ] '2. User Journey'
 10 [Normal                ] '3. Window Layout'
 11 [Normal                ] '4. Information Hierarchy'
 12 [Normal                ] '5. Screen Wireframes'
 13 [Normal                ] '6. Component Specification'
 14 [Normal                ] '7. Import Progress Experience'
 15 [Normal                ] '8. Success Experience'
 16 [Normal                ] '9. Failure Experience'
 17 [Normal                ] '10. Visual Style System'
 18 [Normal                ] '11. Accessibility'
 19 [Normal                ] '12. Future Scalability'
 20 [Normal                ] ''
 21 [Heading 1             ] '1. Design Philosophy'
 22 [Normal                ] 'The interface exists to make a technical process feel effortless for non-technical staff — and effor'
 23 [Heading 2             ] '1.1 Core Principles'
 24 [List Paragraph        ] 'One task, one screen. The application does exactly one thing: import a Purchase Order file. There is'
 25 [List Paragraph        ] 'The GUI narrates, it never decides. Because all business logic lives in the Import Controller, the i'
 26 [List Paragraph        ] 'Calm technology. Business operations software is used under time pressure, often by people who are n'
 27 [List Paragraph        ] 'Progressive disclosure. Simple summary first, technical detail available on demand. A staff member s'
 28 [List Paragraph        ] 'Predictable, not clever. No hidden gestures, no auto-advancing screens, no surprise dialogs. Every s'
 29 [List Paragraph        ] 'Native desktop conventions. This is a Windows desktop tool used daily. It should feel instantly fami'
 30 [Heading 2             ] '1.2 Reference Points'
 31 [Normal                ] 'The visual and interaction language draws from four products, each contributing a specific lesson:'
 32 [Normal                ] ''
 33 [Heading 2             ] '1.3 What This Design Deliberately Avoids'
 34 [List Paragraph        ] 'Dashboards, widgets, or panels that exist only to look sophisticated.'
 35 [List Paragraph        ] 'Multi-step wizards for a task that is fundamentally two steps (select file, import).'
 36 [List Paragraph        ] 'Color used decoratively — every color on screen carries meaning.'
 37 [List Paragraph        ] 'Motion for its own sake — animation is used only to communicate state change (e.g. progress), never '
 38 [List Paragraph        ] 'Settings screens, preferences panels, or configuration surfaces not requested in scope.'
 39 [Normal                ] ''
 40 [Heading 1             ] '2. User Journey'
 41 [Normal                ] 'The complete journey from launch to a successful import, with the underlying intent of each step.'
 42 [Heading 2             ] '2.1 Primary Flow'
 43 [List Paragraph        ] 'Launch — The app opens directly into its one screen: an empty-state import zone. No splash screen, n'
 44 [List Paragraph        ] 'Select file — User drags an Excel file onto the drop zone, or clicks "Browse" to open a native file '
 45 [List Paragraph        ] 'Pre-import confirmation — The selected file appears as a compact file card (name, size, modified dat'
 46 [List Paragraph        ] 'Start import — User clicks "Import Purchase Order." The button becomes disabled/loading state; the f'
 47 [List Paragraph        ] 'Progress — The GUI displays the fixed set of workflow stages provided by the Import Controller (read'
 48 [List Paragraph        ] 'Result — On completion, the progress panel transitions into either a Success panel or a Failure pane'
 49 [List Paragraph        ] 'Next action — From the result screen, the user can start a new import ("Import Another File") or, on'
 50 [Heading 2             ] '2.2 Secondary / Edge Paths'
 51 [List Paragraph        ] 'Wrong file type selected: The drop zone rejects non-Excel files immediately with an inline message ('
 52 [List Paragraph        ] 'User cancels mid-import: A "Cancel" affordance is available during the progress phase if the backend'
 53 [List Paragraph        ] 'User wants to inspect a past import: Out of scope for v1, but the layout reserves space for this (se'
 54 [List Paragraph        ] 'Network / Odoo connection failure: Treated as a Failure result like any other backend failure — same'
 55 [Heading 2             ] '2.3 Journey Map Summary'
 56 [Normal                ] ''
 57 [Heading 1             ] '3. Window Layout'
 58 [Normal                ] 'A single-window application, fixed conceptual structure, resizable within sane bounds. No tabs, no m'
 59 [Heading 2             ] '3.1 Structural Regions'
 60 [Heading 3             ] 'Title Bar (native OS chrome)'
 61 [Normal                ] 'Standard Windows title bar showing "Purchase Order Importer." No custom chrome — a custom title bar '
 62 [Heading 3             ] 'Header Band'
 63 [Normal                ] 'A slim, fixed band beneath the title bar. Contains: the application name/logo mark (small, left-alig'
 64 [Heading 3             ] 'Primary Content Area'
 65 [Normal                ] 'The single largest region of the window. This area is a state machine with exactly four mutually exc'
 66 [List Paragraph        ] 'Empty / Import state — file drop zone + browse button'
 67 [List Paragraph        ] 'Ready state — selected file card + primary action button'
 68 [List Paragraph        ] 'Progress state — workflow checklist with live status'
 69 [List Paragraph        ] 'Result state — Success panel or Failure panel'
